Identifier,Covered?,Coverage
s32383_COG0088,True,1
s8016_COG0088,False,0
s23557_COG0088,True,2
s4966_COG0088,True,3
s33550_COG0088,True,1
s11786_COG0088,True,6
s26469_COG0088,True,1
s6466_COG0088,True,1
s26963_COG0088,True,4
s8538_COG0088,True,1
s2748_COG0088,True,2
s1780_COG0088,True,1
s38223_COG0088,True,3
s4323_COG0088,True,3
s9041_COG0088,False,0
s13571_COG0088,True,3
s8351_COG0088,True,1
s40069_COG0088,True,1
s19599_COG0088,True,1
s32153_COG0088,True,1
s28150_COG0088,False,0
s1444_COG0088,True,3
s20701_COG0088,True,1
s23544_COG0088,True,3
s4741_COG0088,True,2
s22770_COG0088,True,1
s6629_COG0088,True,2
s13822_COG0088,True,1
s40563_COG0088,True,2
s25205_COG0088,True,1
s32083_COG0088,False,0
s4214_COG0088,True,1
s12542_COG0088,True,1
s9288_COG0088,True,2
s19086_COG0088,True,1
s6762_COG0088,True,4
s9225_COG0088,False,0
s29458_COG0088,True,2
s40631_COG0088,True,3
s26406_COG0088,False,0
s9441_COG0088,True,3
s10578_COG0088,False,0
s9984_COG0088,True,2
s19268_COG0088,True,1
s2993_COG0088,True,2
s34006_COG0088,False,0
s36394_COG0088,True,4
s32139_COG0088,True,1
s13915_COG0088,True,1
s38314_COG0088,True,1
s4302_COG0088,True,3
s20698_COG0088,True,1
s40073_COG0088,True,2
s38763_COG0088,True,2
s9583_COG0088,True,2
s31872_COG0088,False,0
s10399_COG0088,True,1
s9200_COG0088,True,4
s122_COG0088,True,3
s7724_COG0088,False,0
s5348_COG0088,True,1
s11429_COG0088,True,1
s39277_COG0088,True,2
s25459_COG0088,True,2
s13793_COG0088,True,2
s2180_COG0088,True,6
s20331_COG0088,True,1
s16572_COG0088,True,1
s36414_COG0088,True,1
s15072_COG0088,True,1
s3237_COG0088,True,2
s40442_COG0088,True,1
s21307_COG0088,True,3
s35592_COG0088,True,1
s13243_COG0088,True,3
s32526_COG0088,True,1
s33500_COG0088,False,0
s190_COG0088,True,3
s16558_COG0088,True,1
s18198_COG0088,True,1
s725_COG0088,False,0
s13401_COG0088,True,3
s31413_COG0088,True,1
s26539_COG0088,True,1
s18654_COG0088,True,1
s17932_COG0088,True,1
s35828_COG0088,False,0
s28473_COG0088,True,4
s11766_COG0088,True,6
s31887_COG0088,True,1
s10825_COG0088,True,1
s21576_COG0088,True,3
s851_COG0088,True,4
s14167_COG0088,True,1
s34616_COG0088,True,4
s13407_COG0088,True,3
s4531_COG0088,True,1
s24956_COG0088,True,1
s25556_COG0088,True,2
s13826_COG0088,True,1
s29313_COG0088,True,1
s31375_COG0088,True,3
s3464_COG0088,True,1
s14050_COG0088,True,1
s36358_COG0088,True,3
s8197_COG0088,True,1
s31178_COG0088,True,2
s24995_COG0088,False,0
s39933_COG0088,False,0
s34464_COG0088,True,1
s3278_COG0088,True,2
s19018_COG0088,True,1
s31283_COG0088,True,3
s31274_COG0088,False,0
s18803_COG0088,True,1
s11268_COG0088,True,4
s38069_COG0088,True,2
s17267_COG0088,True,1
s24683_COG0088,True,1
s32043_COG0088,True,3
s26702_COG0088,True,1
s3174_COG0088,True,2
s36328_COG0088,True,1
s10674_COG0088,True,3
s5259_COG0088,True,1
s37331_COG0088,True,1
s28058_COG0088,True,3
s26259_COG0088,False,0
s24542_COG0088,True,1
s25393_COG0088,True,1
s4845_COG0088,False,0
s14926_COG0088,True,1
s19263_COG0088,True,1
s33239_COG0088,False,0
s417_COG0088,True,3
